调用 cyclonedds CLI: /home/moss/github.com/GhostInShells/MOSShell/.moss_ws/apps/bodies/g1/.venv/bin/cyclonedds
等待 ~3s 收集 topic discovery...

=== 过滤前缀 'rt/' ===
│ ╭───────────────────────────────── rt/frontvideostream ─────────────────────────────────╮                             │
│ ╭────────────────────────────── rt/api/videohub/response ───────────────────────────────╮                             │
│ ╭───────────────────────────────────────────── rt/api/videohub/request ─────────────────────────────────────────────╮ │
│ ╭──────────────────────────────────────────────── rt/videohub/inner ────────────────────────────────────────────────╮ │
│ ╭───────────────────────────────────── rt/lowstate ─────────────────────────────────────╮                             │
│ ╭─────────────────────────────────── rt/lf/lowstate ────────────────────────────────────╮                             │
│ ╭─────────────────────────────────── rt/lf/bmsstate ────────────────────────────────────╮                             │
│ ╭──────────────────────────────── rt/lf/mainboardstate ─────────────────────────────────╮                             │
│ ╭────────────────────────────────── rt/secondary_imu ───────────────────────────────────╮                             │
│ ╭──────────────────────────────────────────────────── rt/lowcmd ────────────────────────────────────────────────────╮ │
│ ╭───────────────────────────────────────────── rt/api/config/response ──────────────────────────────────────────────╮ │
│ ╭───────────────────────────────────────────── rt/config_change_status ─────────────────────────────────────────────╮ │
│ ╭───────────────────────────────── rt/lf/secondary_imu ─────────────────────────────────╮                             │
│ ╭──────────────────────────────── rt/api/config/request ────────────────────────────────╮                             │
│ ╭──────────────────────── rt/api/basic_demarcate_lease/response ────────────────────────╮                             │
│ ╭─────────────────────────── rt/api/basic_demarcate/response ───────────────────────────╮                             │
│ ╭────────────────────────────────────── rt/api/basic_demarcate_lease/request ───────────────────────────────────────╮ │
│ ╭───────────────────────────────────────── rt/api/basic_demarcate/request ──────────────────────────────────────────╮ │
│ ╭────────────────────────────── rt/public_network_status ───────────────────────────────╮          │
│ ╭─────────────────────────────── rt/servicestateactivate ───────────────────────────────╮                             │
│ ╭──────────────────────────────── rt/wirelesscontroller ────────────────────────────────╮                             │
│ ╭──────────────────────────────────── rt/rtc_status ────────────────────────────────────╮                             │
│ ╭────────────────────────────────────────────────── rt/webrtcreq ───────────────────────────────────────────────────╮ │
│ ╭─────────────────────────────────────────────── rt/frontvideostream ───────────────────────────────────────────────╮ │
│ ╭───────────────────────────────────────────────── rt/audiosender ──────────────────────────────────────────────────╮ │
│ ╭────────────────────────────────── rt/videohub/inner ──────────────────────────────────╮                             │
│ ╭──────────────────────────────────── rt/rtc/state ─────────────────────────────────────╮                             │
│ ╭──────────────────────────────── rt/api/rm_con/request ────────────────────────────────╮                             │
│ ╭──────────────────────────────── rt/log_system_inbound ────────────────────────────────╮                             │
│ ╭─────────────────────────────── rt/api/videohub/request ───────────────────────────────╮                             │
│ ╭────────────────────────────── rt/api/bashrunner/request ──────────────────────────────╮                             │
│ ╭───────────────────────────────── rt/api/gpt/request ──────────────────────────────────╮                             │
│ ╭──────────────────────────────── rt/api/sport/request ─────────────────────────────────╮                             │
│ ╭───────────────────────────── rt/api/robot_state/request ──────────────────────────────╮                             │
│ ╭─────────────────────────────── rt/api/audiohub/request ───────────────────────────────╮                             │
│ ╭──────────────────────────────── rt/api/config/request ────────────────────────────────╮                             │
│ ╭─────────────────────────── rt/api/motion_switcher/request ────────────────────────────╮                             │
│ ╭───────────────────────────────── rt/api/arm/request ──────────────────────────────────╮                             │
│ ╭────────────────────────── rt/api/robot_type_service/request ──────────────────────────╮                             │
│ ╭───────────────────────── rt/api/dex3_msg_controller/request ──────────────────────────╮                             │
│ ╭──────────────────────────────── rt/api/voice/request ─────────────────────────────────╮                             │
│ ╭─────────────────────────── rt/api/basic_demarcate/request ────────────────────────────╮                             │
│ ╭───────────────────────────── rt/api/action_store/request ─────────────────────────────╮                             │
│ ╭───────────────────────────── rt/api/slam_operate/request ─────────────────────────────╮                             │
│ ╭─────────────────────────────────────────────────── rt/selftest ───────────────────────────────────────────────────╮ │
│ ╭─────────────────────────────────────────────── rt/gptflowfeedback ────────────────────────────────────────────────╮ │
│ ╭───────────────────────────────────────────────── rt/servicestate ─────────────────────────────────────────────────╮ │
│ ╭───────────────────────────────────────────── rt/log_system_outbound ──────────────────────────────────────────────╮ │
│ ╭─────────────────────────────────────────────── rt/audio_msg/filter ───────────────────────────────────────────────╮ │
│ ╭─────────────────────────────────────────────── rt/lf/battery_alarm ───────────────────────────────────────────────╮ │
│ ╭───────────────────────────────────────────────── rt/lf/lowstate ──────────────────────────────────────────────────╮ │
│ ╭────────────────────────────────────────────── rt/lf/mainboardstate ───────────────────────────────────────────────╮ │
│ ╭───────────────────────────────────────────────── rt/lf/bmsstate ──────────────────────────────────────────────────╮ │
│ ╭────────────────────────────────────────────── rt/lf/dex3/left/state ──────────────────────────────────────────────╮ │
│ ╭───────────────────────────────────────────── rt/lf/dex3/right/state ──────────────────────────────────────────────╮ │
│ ╭─────────────────────────────────────────────── rt/lf/secondary_imu ───────────────────────────────────────────────╮ │
│ ╭────────────────────────────────────────────── rt/lf/sportmodestate ───────────────────────────────────────────────╮ │
│ ╭──────────────────────────────────────────── rt/public_network_status ─────────────────────────────────────────────╮ │
│ ╭──────────────────────────────────────────── rt/api/videohub/response ─────────────────────────────────────────────╮ │
│ ╭─────────────────────────────────────────── rt/api/bashrunner/response ────────────────────────────────────────────╮ │
│ ╭─────────────────────────────────────────────── rt/api/gpt/response ───────────────────────────────────────────────╮ │
│ ╭────────────────────────────────────────────── rt/api/sport/response ──────────────────────────────────────────────╮ │
│ ╭─────────────────────────────────────────── rt/api/robot_state/response ───────────────────────────────────────────╮ │
│ ╭──────────────────────────────────────────── rt/api/audiohub/response ─────────────────────────────────────────────╮ │
│ ╭───────────────────────────────────────────── rt/api/config/response ──────────────────────────────────────────────╮ │
│ ╭───────────────────────────────────────── rt/api/motion_switcher/response ─────────────────────────────────────────╮ │
│ ╭─────────────────────────────────────────────── rt/api/arm/response ───────────────────────────────────────────────╮ │
│ ╭─────────────────────────────────────────────── rt/arm/action/state ───────────────────────────────────────────────╮ │
│ ╭─────────────────────────────────────── rt/api/robot_type_service/response ────────────────────────────────────────╮ │
│ ╭─────────────────────────────────────── rt/api/dex3_msg_controller/response ───────────────────────────────────────╮ │
│ ╭────────────────────────────────────────────── rt/api/voice/response ──────────────────────────────────────────────╮ │
│ ╭───────────────────────────────────────── rt/api/basic_demarcate/response ─────────────────────────────────────────╮ │
│ ╭────────────────────────────────────────── rt/api/action_store/response ───────────────────────────────────────────╮ │
│ ╭────────────────────────────────────────────── rt/event/action_store ──────────────────────────────────────────────╮ │
│ ╭──────────────────────────────────────────────── rt/lf/agvbmsstate ────────────────────────────────────────────────╮ │
│ ╭────────────────────────────────────────── rt/api/slam_operate/response ───────────────────────────────────────────╮ │
│ ╭────────────────────────────────────────────────── rt/slam_info ───────────────────────────────────────────────────╮ │
│ ╭──────────────────────────────────────────────── rt/slam_key_info ─────────────────────────────────────────────────╮ │
│ ╭───────────────────────────────────────── rt/unitree/slam_mapping/points ──────────────────────────────────────────╮ │
│ ╭────────────────────────────────────────── rt/unitree/slam_mapping/odom ───────────────────────────────────────────╮ │
│ ╭──────────────────────────────────────── rt/unitree/slam_relocation/points ────────────────────────────────────────╮ │
│ ╭───────────────────────────────────────── rt/unitree/slam_relocation/odom ─────────────────────────────────────────╮ │
│ ╭─────────────────────────────── rt/config_change_status ───────────────────────────────╮                             │
│ ╭─────────────────────────────── rt/api/config/response ────────────────────────────────╮                             │
│ ╭───────────────────────────── rt/api/robot_state/response ─────────────────────────────╮                             │
│ ╭─────────────────────────────────── rt/servicestate ───────────────────────────────────╮                             │
│ ╭────────────────────────────────── rt/multiplestate ───────────────────────────────────╮                             │
│ ╭──────────────────────────────────── rt/webrtcreq ─────────────────────────────────────╮                             │
│ ╭────────────────────────────────────────────── rt/api/config/request ──────────────────────────────────────────────╮ │
│ ╭─────────────────────────────────────────── rt/api/robot_state/request ────────────────────────────────────────────╮ │
│ ╭──────────────────────────────────────────── rt/public_network_status ─────────────────────────────────────────────╮ │
│ ╭────────────────────────────────────────────────── rt/webrtcres ───────────────────────────────────────────────────╮ │
│ ╭──────────────────────────────── rt/api/sport/request ─────────────────────────────────╮                             │
│ ╭───────────────────────────────── rt/lf/battery_alarm ─────────────────────────────────╮                             │
│ ╭────────────────────────────────────────────── rt/api/sport/response ──────────────────────────────────────────────╮ │
│ ╭───────────────────────────────────────────────── rt/lf/bmsstate ──────────────────────────────────────────────────╮ │
│ ╭──────────────────────────────────── rt/webrtcreq ─────────────────────────────────────╮                             │
│ ╭────────────────────────────────────────────────── rt/webrtcres ───────────────────────────────────────────────────╮ │
│ ╭────────────────────────────────── rt/odommodestate ───────────────────────────────────╮                             │
│ ╭───────────────────────────────── rt/lf/odommodestate ─────────────────────────────────╮                             │
│ ╭─────────────────────────────────────────────────── rt/lowstate ───────────────────────────────────────────────────╮ │
│ ╭───────────────────────────────── rt/api/gpt/response ─────────────────────────────────╮                             │
│ ╭───────────────────────────────── rt/gptflowfeedback ──────────────────────────────────╮                             │
│ ╭──────────────────────────────── rt/api/sport/request ─────────────────────────────────╮                             │
│ ╭───────────────────────────────── rt/api/arm/request ──────────────────────────────────╮                             │
│ ╭─────────────────────────────── rt/api/videohub/request ───────────────────────────────╮                             │
│ ╭───────────────────────────────────── rt/gpt_cmd ──────────────────────────────────────╮                             │
